Employee_ID,Project,Task_Type,Hours_Logged,Hourly_Rate,Cost_USD,Week
E002,HelpDeskOps,Testing,38,40,1520,42
E008,SAPUpgrade,Research,35,60,2100,38
E007,CloudMigration,Support,33,35,1155,24
E002,SAPUpgrade,QA,18,30,540,14
E008,DigitalTransformation,Research,37,35,1295,13
E006,SAPUpgrade,Research,27,30,810,22
E005,Migration2024,QA,11,30,330,39
E010,Migration2024,Testing,47,30,1410,42
E009,DigitalTransformation,Support,37,45,1665,14
E004,SAPUpgrade,Support,7,35,245,48
E006,DigitalTransformation,Development,16,50,800,7
E006,Migration2024,Testing,43,55,2365,27
E005,SAPUpgrade,Development,44,45,1980,8
E009,HelpDeskOps,QA,38,35,1330,27
E002,CloudMigration,Research,30,60,1800,28
E007,SAPUpgrade,Development,7,60,420,42
E005,DigitalTransformation,QA,39,30,1170,10
E001,HelpDeskOps,QA,43,45,1935,19
E005,Migration2024,Research,36,55,1980,19
E003,DigitalTransformation,QA,13,30,390,17
E001,SAPUpgrade,Support,9,45,405,49
E001,CloudMigration,Support,23,35,805,37
E009,SAPUpgrade,Support,47,60,2820,22
E005,Migration2024,Research,30,40,1200,28
E003,DigitalTransformation,QA,21,50,1050,10
E002,DigitalTransformation,Research,12,60,720,27
E001,DigitalTransformation,Testing,22,30,660,4
E002,Migration2024,Research,50,40,2000,7
E004,SAPUpgrade,Research,25,55,1375,23
E005,SAPUpgrade,Support,34,35,1190,24
E003,DigitalTransformation,Support,22,45,990,14
E007,SAPUpgrade,Development,14,40,560,19
E008,DigitalTransformation,Support,37,35,1295,23
E009,CloudMigration,Support,44,60,2640,47
E005,CloudMigration,Research,40,50,2000,25
E008,SAPUpgrade,Research,5,55,275,51
E010,CloudMigration,Support,44,35,1540,16
E006,CloudMigration,Testing,32,35,1120,39
E010,HelpDeskOps,Development,5,50,250,34
E009,SAPUpgrade,Testing,48,55,2640,50
E003,HelpDeskOps,Development,13,50,650,19
E008,HelpDeskOps,Research,40,30,1200,21
E006,HelpDeskOps,Support,39,45,1755,22
E007,Migration2024,Design,47,40,1880,38
E004,HelpDeskOps,Testing,28,45,1260,46
E002,Migration2024,Testing,22,30,660,47
E008,Migration2024,Research,44,30,1320,19
E001,HelpDeskOps,Testing,9,40,360,21
E007,CloudMigration,Testing,13,30,390,52
E006,CloudMigration,Research,16,45,720,37
E005,Migration2024,Design,38,45,1710,43
E004,DigitalTransformation,QA,15,35,525,49
E009,Migration2024,Design,46,60,2760,27
E009,DigitalTransformation,Support,8,55,440,47
E007,SAPUpgrade,Design,8,40,320,4
E006,Migration2024,Research,10,40,400,25
E003,HelpDeskOps,Testing,31,50,1550,21
E007,DigitalTransformation,Research,17,45,765,1
E009,SAPUpgrade,Research,30,35,1050,41
E010,HelpDeskOps,Development,20,30,600,32
E001,HelpDeskOps,Research,19,45,855,46
E006,DigitalTransformation,Support,40,40,1600,12
E002,Migration2024,Support,23,45,1035,36
E003,Migration2024,Research,31,35,1085,27
E003,SAPUpgrade,Support,12,45,540,5
E002,SAPUpgrade,Design,11,40,440,52
E001,Migration2024,Support,35,55,1925,6
E007,Migration2024,Development,41,60,2460,22
E003,HelpDeskOps,QA,26,35,910,7
E001,SAPUpgrade,Development,37,55,2035,51
E009,Migration2024,Design,48,35,1680,38
E010,SAPUpgrade,Testing,47,35,1645,19
E003,HelpDeskOps,QA,17,55,935,50
E010,Migration2024,Support,15,45,675,39
E001,DigitalTransformation,Development,21,40,840,47
E007,HelpDeskOps,Support,30,55,1650,42
E010,CloudMigration,Support,9,60,540,18
E007,DigitalTransformation,Support,35,35,1225,40
E004,DigitalTransformation,Support,8,40,320,20
E005,Migration2024,Support,45,55,2475,35
E006,SAPUpgrade,Testing,43,35,1505,35
E002,HelpDeskOps,Research,23,40,920,47
E001,CloudMigration,QA,36,35,1260,3
E008,SAPUpgrade,QA,40,40,1600,14
E010,CloudMigration,Support,15,60,900,30
E003,CloudMigration,Design,8,35,280,49
E003,Migration2024,Support,21,55,1155,3
E008,CloudMigration,Testing,11,40,440,26
E009,DigitalTransformation,Testing,21,40,840,43
E010,HelpDeskOps,Development,47,50,2350,17
E009,DigitalTransformation,QA,31,40,1240,12
E007,SAPUpgrade,Design,23,45,1035,47
E007,HelpDeskOps,Design,19,60,1140,29
E010,SAPUpgrade,Testing,40,55,2200,36
E004,SAPUpgrade,Research,48,40,1920,6
E005,SAPUpgrade,QA,22,30,660,25
E010,HelpDeskOps,Research,5,50,250,22
E001,HelpDeskOps,Design,39,55,2145,7
E009,CloudMigration,Support,15,30,450,12
E004,DigitalTransformation,QA,31,30,930,4
E003,DigitalTransformation,Support,28,55,1540,37
E009,HelpDeskOps,Development,30,50,1500,47
E007,Migration2024,Testing,16,50,800,15
E004,CloudMigration,Development,22,30,660,42
E005,CloudMigration,QA,27,55,1485,52
E002,Migration2024,Design,13,50,650,19
E001,HelpDeskOps,Design,10,50,500,49
E003,SAPUpgrade,Testing,25,40,1000,31
E001,HelpDeskOps,Development,19,30,570,8
E006,CloudMigration,Design,11,55,605,22
E001,HelpDeskOps,Development,21,35,735,46
E005,CloudMigration,Design,21,60,1260,35
E010,DigitalTransformation,QA,34,35,1190,8
E001,Migration2024,Development,39,55,2145,25
E005,SAPUpgrade,Development,33,45,1485,3
E005,CloudMigration,QA,16,50,800,49
E008,SAPUpgrade,QA,19,60,1140,34
E005,DigitalTransformation,Design,26,45,1170,9
E002,HelpDeskOps,Testing,24,35,840,35
E005,Migration2024,Testing,20,55,1100,13
E002,SAPUpgrade,Testing,24,55,1320,22
E003,SAPUpgrade,Testing,21,60,1260,4
E003,HelpDeskOps,QA,11,35,385,34
E010,SAPUpgrade,Research,5,35,175,26
E008,SAPUpgrade,Research,16,35,560,8
E009,CloudMigration,Research,25,50,1250,29
E005,SAPUpgrade,QA,19,60,1140,18
E002,Migration2024,Development,21,35,735,28
E001,CloudMigration,Research,7,35,245,36
E007,Migration2024,Research,43,45,1935,12
E006,Migration2024,Design,28,60,1680,30
E001,Migration2024,Development,47,40,1880,26
E010,SAPUpgrade,Design,11,30,330,39
E005,SAPUpgrade,Testing,27,45,1215,16
E005,Migration2024,Design,16,35,560,3
E002,SAPUpgrade,Development,13,50,650,39
E007,Migration2024,Testing,6,35,210,19
E001,HelpDeskOps,Research,37,30,1110,19
E010,Migration2024,Development,27,45,1215,36
E001,SAPUpgrade,QA,7,45,315,4
E007,Migration2024,Design,26,55,1430,39
E004,HelpDeskOps,Research,31,45,1395,27
E002,SAPUpgrade,QA,25,45,1125,18
E003,CloudMigration,Design,37,35,1295,27
E003,DigitalTransformation,Design,46,30,1380,38
E006,Migration2024,QA,16,40,640,46
E005,SAPUpgrade,Development,43,30,1290,48
E008,CloudMigration,Design,18,35,630,6
E004,DigitalTransformation,Design,36,35,1260,31
E003,CloudMigration,Testing,29,40,1160,45
E004,CloudMigration,Support,13,35,455,34
E001,SAPUpgrade,Research,11,45,495,50
E008,HelpDeskOps,Design,42,35,1470,17
E008,DigitalTransformation,Support,13,50,650,34
E005,Migration2024,Support,15,60,900,39
E004,HelpDeskOps,Research,23,60,1380,23
E004,SAPUpgrade,Testing,49,40,1960,28
E004,DigitalTransformation,Support,32,55,1760,22
E001,SAPUpgrade,Development,6,50,300,43
E007,HelpDeskOps,Testing,9,40,360,20
E002,CloudMigration,Testing,50,30,1500,8
E005,CloudMigration,QA,31,40,1240,51
E007,HelpDeskOps,Testing,28,40,1120,10
E007,SAPUpgrade,Testing,27,60,1620,18
E007,SAPUpgrade,Development,7,40,280,52
E006,Migration2024,Research,25,60,1500,34
E008,CloudMigration,Testing,20,40,800,31
E001,HelpDeskOps,Development,46,30,1380,10
E007,DigitalTransformation,Support,23,35,805,1
E001,HelpDeskOps,Support,48,40,1920,25
E004,SAPUpgrade,Testing,41,55,2255,47
E002,HelpDeskOps,Testing,8,50,400,34
E008,SAPUpgrade,QA,22,55,1210,17
E001,HelpDeskOps,Research,47,60,2820,11
E009,CloudMigration,Support,27,45,1215,39
E008,Migration2024,QA,35,40,1400,2
E008,SAPUpgrade,Research,18,55,990,40
E004,SAPUpgrade,Development,32,40,1280,10
E009,DigitalTransformation,Testing,40,30,1200,22
E002,HelpDeskOps,Testing,38,50,1900,22
E006,DigitalTransformation,Development,48,35,1680,34
E009,HelpDeskOps,Development,37,60,2220,23
E001,SAPUpgrade,Research,47,50,2350,37
E003,DigitalTransformation,QA,10,60,600,15
E005,SAPUpgrade,Design,19,30,570,16
E003,SAPUpgrade,Support,13,55,715,5
E002,Migration2024,Support,8,60,480,5
E001,HelpDeskOps,Testing,48,45,2160,28
E002,Migration2024,Design,7,60,420,46
E002,DigitalTransformation,QA,40,40,1600,7
E010,CloudMigration,Testing,47,60,2820,21
E002,DigitalTransformation,Support,20,45,900,1
E010,CloudMigration,Research,39,35,1365,32
E002,HelpDeskOps,Testing,37,35,1295,11
E001,CloudMigration,QA,14,45,630,41
E008,DigitalTransformation,Testing,13,60,780,16
E003,Migration2024,Testing,36,50,1800,20
E010,DigitalTransformation,Support,23,60,1380,50
E010,HelpDeskOps,Design,43,35,1505,52
E003,SAPUpgrade,Development,24,40,960,41
E004,DigitalTransformation,Testing,17,45,765,18
E008,Migration2024,Design,42,45,1890,12
E002,SAPUpgrade,Development,33,35,1155,15
E009,CloudMigration,Research,47,30,1410,43
E005,HelpDeskOps,Development,28,45,1260,39
E010,CloudMigration,Development,23,45,1035,13
E010,DigitalTransformation,Testing,15,55,825,4
E001,Migration2024,Support,6,50,300,18
E004,SAPUpgrade,Development,15,40,600,1
E008,Migration2024,Research,13,35,455,43
E001,DigitalTransformation,Design,35,45,1575,10
E008,DigitalTransformation,Development,23,30,690,4
E010,Migration2024,Testing,48,55,2640,7
E006,HelpDeskOps,Design,28,30,840,49
E010,DigitalTransformation,Design,10,40,400,52
E009,CloudMigration,Development,15,35,525,38
E006,DigitalTransformation,Research,25,55,1375,14
E003,Migration2024,Design,12,40,480,19
E005,SAPUpgrade,Testing,30,50,1500,26
E009,HelpDeskOps,Development,33,45,1485,52
E006,SAPUpgrade,QA,28,55,1540,49
E009,CloudMigration,Design,31,40,1240,6
E008,HelpDeskOps,Research,28,35,980,28
E004,Migration2024,QA,11,45,495,12
E006,HelpDeskOps,Support,21,40,840,6
E007,SAPUpgrade,QA,35,45,1575,3
E005,DigitalTransformation,QA,18,35,630,20
E001,CloudMigration,QA,39,40,1560,49
E001,HelpDeskOps,Design,41,30,1230,24
E003,Migration2024,QA,13,30,390,39
E009,SAPUpgrade,Testing,50,40,2000,50
E005,Migration2024,Testing,30,30,900,45
E004,CloudMigration,QA,9,55,495,31
E002,CloudMigration,Support,50,40,2000,24
E008,HelpDeskOps,Design,40,40,1600,47
E010,Migration2024,Research,27,60,1620,8
E002,HelpDeskOps,Research,22,50,1100,28
E001,Migration2024,Research,35,30,1050,16
E010,SAPUpgrade,Development,33,55,1815,39
E002,CloudMigration,Support,28,30,840,40
E002,DigitalTransformation,Support,29,35,1015,31
E010,CloudMigration,Development,26,45,1170,18
E009,DigitalTransformation,Design,13,35,455,22
E002,Migration2024,Research,9,55,495,2
E002,SAPUpgrade,Design,16,55,880,25
E003,DigitalTransformation,Research,9,55,495,1
E004,CloudMigration,Support,30,30,900,12
E004,Migration2024,QA,17,45,765,23
E009,SAPUpgrade,Research,13,50,650,49
E007,DigitalTransformation,Design,36,55,1980,1
E006,Migration2024,Development,48,35,1680,13
E005,Migration2024,Design,43,60,2580,44
E006,Migration2024,QA,26,45,1170,10
E006,HelpDeskOps,Support,17,50,850,4
E008,HelpDeskOps,Support,15,35,525,42
E002,SAPUpgrade,Design,44,50,2200,40
E004,DigitalTransformation,QA,44,55,2420,6
E007,HelpDeskOps,Design,15,40,600,45
E006,CloudMigration,Research,10,40,400,34
E009,CloudMigration,Development,43,50,2150,10
E007,HelpDeskOps,Development,36,30,1080,40
E001,DigitalTransformation,Development,8,30,240,12
E007,DigitalTransformation,Support,43,45,1935,37
E003,HelpDeskOps,QA,9,35,315,23
E006,HelpDeskOps,Design,32,35,1120,9
E010,HelpDeskOps,Development,20,30,600,44
E003,Migration2024,Support,17,55,935,4
E007,SAPUpgrade,Design,47,50,2350,49
E002,HelpDeskOps,Support,35,60,2100,13
E006,Migration2024,Design,43,60,2580,21
E010,SAPUpgrade,Testing,26,60,1560,8
E009,Migration2024,Design,27,55,1485,43
E004,SAPUpgrade,Support,23,35,805,22
E005,SAPUpgrade,Research,13,30,390,5
E009,CloudMigration,Development,31,50,1550,10
E007,SAPUpgrade,Development,8,35,280,30
E003,SAPUpgrade,Research,30,30,900,52
E009,DigitalTransformation,Testing,22,50,1100,20
E003,CloudMigration,Testing,20,55,1100,45
E001,DigitalTransformation,Research,6,30,180,1
E009,SAPUpgrade,Design,49,30,1470,13
E004,SAPUpgrade,Support,5,45,225,21
E001,DigitalTransformation,QA,34,40,1360,22
E007,Migration2024,Design,34,60,2040,11
E009,HelpDeskOps,QA,41,60,2460,50
E009,Migration2024,Testing,20,35,700,34
E002,Migration2024,Development,28,60,1680,42
E006,CloudMigration,Research,45,45,2025,30
E009,DigitalTransformation,Testing,26,40,1040,24
E002,SAPUpgrade,Development,28,45,1260,52
E006,HelpDeskOps,QA,50,40,2000,43
E010,CloudMigration,Research,33,40,1320,45
E004,Migration2024,QA,37,60,2220,19
E008,CloudMigration,Research,34,50,1700,7
E005,DigitalTransformation,Support,21,35,735,47
E002,CloudMigration,Testing,35,55,1925,40
E003,SAPUpgrade,QA,35,35,1225,42
E004,DigitalTransformation,QA,15,35,525,26
E007,DigitalTransformation,Research,5,50,250,1
E010,DigitalTransformation,Design,12,50,600,1
E002,HelpDeskOps,Testing,31,40,1240,35
E006,DigitalTransformation,Support,50,55,2750,31
E006,SAPUpgrade,Development,28,55,1540,19
E008,SAPUpgrade,Support,6,60,360,46
E003,HelpDeskOps,Development,39,30,1170,8
E010,Migration2024,QA,46,40,1840,8
E005,CloudMigration,Design,23,60,1380,5
E006,Migration2024,Development,41,60,2460,27
E005,CloudMigration,QA,6,45,270,29
E009,Migration2024,Support,7,30,210,45
E002,DigitalTransformation,Testing,44,50,2200,37
E004,DigitalTransformation,Research,38,40,1520,1
E006,Migration2024,Research,40,50,2000,13
E001,HelpDeskOps,Research,24,45,1080,30
E007,SAPUpgrade,Support,14,45,630,17
E001,CloudMigration,Development,39,50,1950,42
E004,Migration2024,Research,21,40,840,42
E005,CloudMigration,Research,37,50,1850,42
E005,SAPUpgrade,Development,14,30,420,49
E003,Migration2024,Design,50,40,2000,5
E008,DigitalTransformation,Design,36,45,1620,30
E004,CloudMigration,Design,20,55,1100,50
E001,HelpDeskOps,QA,44,60,2640,48
E002,Migration2024,Testing,47,55,2585,26
E008,SAPUpgrade,Testing,32,55,1760,40
E007,CloudMigration,QA,9,45,405,11
E003,CloudMigration,Development,19,40,760,5
E004,HelpDeskOps,Testing,34,50,1700,29
E001,CloudMigration,Design,8,40,320,20
E006,Migration2024,Research,34,50,1700,46
E006,CloudMigration,QA,30,60,1800,20
E002,CloudMigration,Support,24,30,720,41
E008,HelpDeskOps,Testing,16,45,720,37
E002,HelpDeskOps,Design,18,30,540,52
E004,CloudMigration,Development,38,35,1330,10
E003,CloudMigration,QA,46,55,2530,33
E003,SAPUpgrade,Design,16,60,960,26
E008,Migration2024,Testing,46,30,1380,31
E007,Migration2024,Support,42,50,2100,21
E010,SAPUpgrade,QA,18,40,720,31
E001,CloudMigration,Support,21,55,1155,46
E010,CloudMigration,Support,27,60,1620,28
E004,SAPUpgrade,Design,45,35,1575,7
E008,SAPUpgrade,QA,50,60,3000,39
E005,SAPUpgrade,Design,42,35,1470,22
E006,HelpDeskOps,Design,10,55,550,15
E001,HelpDeskOps,Testing,50,35,1750,27
E007,Migration2024,Design,36,35,1260,38
E009,SAPUpgrade,QA,15,30,450,17
E004,HelpDeskOps,Design,33,50,1650,31
E003,HelpDeskOps,Design,18,55,990,49
E004,DigitalTransformation,Design,13,55,715,40
E010,DigitalTransformation,Design,6,45,270,14
E001,SAPUpgrade,Design,41,35,1435,33
E003,HelpDeskOps,Testing,17,55,935,36
E004,SAPUpgrade,Support,28,50,1400,36
E002,SAPUpgrade,Design,25,55,1375,21
E008,Migration2024,QA,13,45,585,38
E001,DigitalTransformation,QA,13,60,780,40
E008,SAPUpgrade,Research,15,55,825,11
E009,CloudMigration,Development,16,50,800,30
E007,SAPUpgrade,Research,47,45,2115,4
E009,HelpDeskOps,Support,38,40,1520,41
E005,SAPUpgrade,Design,9,35,315,12
E003,Migration2024,Testing,10,50,500,29
E004,CloudMigration,Design,21,45,945,32
E001,HelpDeskOps,QA,36,45,1620,44
E009,SAPUpgrade,Testing,47,30,1410,16
E004,SAPUpgrade,Development,11,30,330,25
E005,DigitalTransformation,Design,42,50,2100,26
E009,HelpDeskOps,Design,41,55,2255,1
E010,DigitalTransformation,Research,36,55,1980,2
E005,HelpDeskOps,Research,49,40,1960,29
E003,SAPUpgrade,Testing,9,60,540,24
E009,HelpDeskOps,QA,39,60,2340,5
E006,HelpDeskOps,Research,43,35,1505,6
E005,HelpDeskOps,Design,22,55,1210,50
E010,HelpDeskOps,Testing,31,30,930,1
E001,Migration2024,Testing,40,55,2200,33
E001,HelpDeskOps,Research,19,60,1140,50
E001,HelpDeskOps,Development,33,60,1980,36
E004,CloudMigration,Development,30,30,900,48
E002,CloudMigration,Design,37,55,2035,5
E009,HelpDeskOps,Design,36,30,1080,7
E009,Migration2024,Development,31,50,1550,14
E003,DigitalTransformation,Research,14,35,490,6
E009,HelpDeskOps,Support,48,30,1440,22
E003,DigitalTransformation,Design,23,40,920,18
E009,HelpDeskOps,Design,27,35,945,3
E004,SAPUpgrade,Design,30,40,1200,41
E007,CloudMigration,QA,34,30,1020,38
E005,DigitalTransformation,Support,29,45,1305,15
E001,Migration2024,QA,23,30,690,14
E007,HelpDeskOps,Support,11,50,550,6
E010,CloudMigration,Support,7,45,315,40
E001,HelpDeskOps,Support,17,60,1020,18
E001,SAPUpgrade,QA,41,45,1845,34
E006,DigitalTransformation,Testing,8,40,320,13
E002,CloudMigration,Design,7,40,280,21
E009,Migration2024,QA,22,35,770,10
E004,DigitalTransformation,Research,7,55,385,8
E006,SAPUpgrade,Development,32,35,1120,33
E003,CloudMigration,Research,7,45,315,18
E008,Migration2024,Support,21,50,1050,16
E005,HelpDeskOps,Testing,37,40,1480,37
E003,Migration2024,Support,18,45,810,48
E003,DigitalTransformation,Research,34,30,1020,24
E008,Migration2024,Research,50,45,2250,1
E001,Migration2024,Testing,47,30,1410,42
E002,DigitalTransformation,Development,6,30,180,30
E003,SAPUpgrade,Development,28,30,840,29
E010,CloudMigration,Development,7,30,210,11
E010,SAPUpgrade,Testing,28,30,840,10
E006,DigitalTransformation,Design,37,45,1665,28
E010,HelpDeskOps,Design,26,45,1170,2
E005,Migration2024,Design,26,50,1300,49
E004,SAPUpgrade,Support,24,55,1320,8
E002,CloudMigration,Development,31,30,930,19
E002,SAPUpgrade,Development,41,50,2050,11
E003,SAPUpgrade,QA,31,60,1860,2
E006,HelpDeskOps,Design,5,55,275,1
E001,HelpDeskOps,Research,29,40,1160,34
E010,DigitalTransformation,Testing,46,60,2760,23
E009,HelpDeskOps,Research,48,50,2400,35
E005,DigitalTransformation,Design,19,40,760,12
E007,DigitalTransformation,Support,40,50,2000,16
E004,CloudMigration,Development,6,40,240,40
E008,DigitalTransformation,Design,26,55,1430,38
E003,Migration2024,Testing,14,40,560,27
E001,CloudMigration,Design,9,50,450,46
E004,HelpDeskOps,Testing,23,35,805,44
E009,HelpDeskOps,Research,16,40,640,28
E003,SAPUpgrade,Development,10,50,500,49
E001,CloudMigration,Design,38,55,2090,14
E002,CloudMigration,QA,7,30,210,27
E009,HelpDeskOps,Development,46,30,1380,41
E004,DigitalTransformation,Support,33,55,1815,27
E005,DigitalTransformation,Development,43,35,1505,23
E005,CloudMigration,Support,35,60,2100,5
E007,CloudMigration,QA,13,45,585,22
E003,CloudMigration,Design,34,55,1870,10
E001,CloudMigration,Support,45,45,2025,40
E001,DigitalTransformation,Support,31,40,1240,48
E002,SAPUpgrade,Development,33,50,1650,48
E008,CloudMigration,Testing,24,60,1440,22
E010,SAPUpgrade,Design,5,50,250,8
E005,SAPUpgrade,Research,44,45,1980,5
E001,DigitalTransformation,Design,11,35,385,31
E003,CloudMigration,Testing,17,60,1020,14
E002,CloudMigration,QA,7,50,350,23
E007,Migration2024,Support,13,55,715,37
E003,DigitalTransformation,Testing,8,35,280,33
E003,Migration2024,QA,34,55,1870,45
E007,CloudMigration,Testing,34,55,1870,12
E004,CloudMigration,Research,30,60,1800,6
E005,DigitalTransformation,Research,16,50,800,8
E002,CloudMigration,QA,42,60,2520,6
E008,SAPUpgrade,Research,26,45,1170,26
E007,DigitalTransformation,Testing,43,30,1290,3
E003,CloudMigration,Development,46,55,2530,34
E009,Migration2024,Support,20,35,700,50
E003,SAPUpgrade,Support,31,40,1240,35
E003,Migration2024,QA,35,35,1225,42
E010,HelpDeskOps,Development,6,60,360,51
E007,Migration2024,Development,29,45,1305,25
E008,HelpDeskOps,Development,17,30,510,34
E005,SAPUpgrade,Design,39,60,2340,50
E005,HelpDeskOps,Design,13,30,390,50
E005,DigitalTransformation,Support,35,35,1225,22
E009,CloudMigration,Design,40,30,1200,37
E003,DigitalTransformation,Support,13,35,455,20
E001,Migration2024,Support,50,55,2750,26
E001,Migration2024,Testing,26,40,1040,6
E009,Migration2024,Testing,40,50,2000,41
E002,SAPUpgrade,Research,38,40,1520,48
E004,SAPUpgrade,Development,5,30,150,39
E002,SAPUpgrade,Testing,30,50,1500,38
E009,SAPUpgrade,Support,20,35,700,25
E010,CloudMigration,Testing,45,60,2700,16
E001,HelpDeskOps,Development,48,40,1920,37
E003,SAPUpgrade,Testing,13,40,520,38
E001,Migration2024,Design,16,30,480,23
E005,CloudMigration,QA,43,60,2580,22
E008,Migration2024,Development,45,30,1350,46
E002,DigitalTransformation,Design,24,40,960,15
E009,HelpDeskOps,QA,36,40,1440,52
E001,SAPUpgrade,Testing,44,55,2420,47
E007,SAPUpgrade,Testing,27,30,810,32
E008,CloudMigration,QA,19,30,570,16
E008,CloudMigration,Testing,46,35,1610,20
E005,HelpDeskOps,Design,31,45,1395,6
E004,SAPUpgrade,Design,35,45,1575,5
E005,Migration2024,Development,23,30,690,44
E008,HelpDeskOps,QA,47,40,1880,10
E005,CloudMigration,Development,13,35,455,45
E004,SAPUpgrade,Testing,8,55,440,37
E010,SAPUpgrade,Research,44,30,1320,11
E009,CloudMigration,Development,50,35,1750,40
E003,DigitalTransformation,Research,46,35,1610,49
E004,Migration2024,QA,44,45,1980,19
E002,Migration2024,Development,36,30,1080,18
E008,DigitalTransformation,Research,44,30,1320,19
E007,SAPUpgrade,Support,29,55,1595,2
E003,Migration2024,Design,45,50,2250,7
E004,DigitalTransformation,Testing,47,40,1880,33
E003,DigitalTransformation,Support,8,40,320,25
E006,CloudMigration,QA,11,45,495,45
E007,SAPUpgrade,Support,29,30,870,41
E004,CloudMigration,QA,45,45,2025,27
E003,CloudMigration,Design,23,30,690,24
E004,SAPUpgrade,Support,33,40,1320,10
E007,DigitalTransformation,QA,42,40,1680,25
E002,Migration2024,Development,32,60,1920,42
E009,DigitalTransformation,Design,40,55,2200,20
E007,HelpDeskOps,Research,17,60,1020,3
E005,Migration2024,Research,13,30,390,50
E003,Migration2024,Testing,37,30,1110,27
E001,CloudMigration,QA,21,45,945,50
E005,DigitalTransformation,QA,49,60,2940,30
E008,Migration2024,Support,27,60,1620,50
E001,DigitalTransformation,Research,41,30,1230,8
E007,DigitalTransformation,Development,30,55,1650,5
E002,CloudMigration,Design,12,45,540,33
E002,DigitalTransformation,Testing,22,55,1210,2
E007,DigitalTransformation,QA,28,30,840,39
E010,Migration2024,QA,17,60,1020,19
E008,Migration2024,Testing,20,35,700,19
E008,Migration2024,QA,31,55,1705,13
E005,HelpDeskOps,Research,36,35,1260,7
E002,Migration2024,QA,38,40,1520,9
E003,HelpDeskOps,Design,16,45,720,27
E002,HelpDeskOps,Design,15,45,675,10
E005,SAPUpgrade,Testing,7,45,315,11
E008,HelpDeskOps,Support,13,35,455,32
E001,CloudMigration,Design,19,40,760,43
E005,Migration2024,Development,46,55,2530,20
E002,Migration2024,QA,23,30,690,1
E010,CloudMigration,QA,50,55,2750,45
E010,SAPUpgrade,Testing,12,40,480,24
E002,SAPUpgrade,Support,24,50,1200,2
E010,DigitalTransformation,Support,43,60,2580,32
E009,SAPUpgrade,QA,20,60,1200,32
E006,SAPUpgrade,QA,11,60,660,25
E008,Migration2024,Design,33,60,1980,28
E006,HelpDeskOps,Development,13,35,455,29
E007,HelpDeskOps,Research,37,60,2220,26
E009,CloudMigration,Support,35,60,2100,17
E009,CloudMigration,Testing,24,40,960,49
E007,HelpDeskOps,Testing,41,50,2050,14
E003,DigitalTransformation,QA,45,60,2700,13
E010,SAPUpgrade,Development,20,40,800,50
E009,DigitalTransformation,Design,7,30,210,50
E002,SAPUpgrade,Support,36,40,1440,47
E005,HelpDeskOps,Research,5,40,200,14
E008,CloudMigration,Design,39,45,1755,27
E008,DigitalTransformation,Design,17,60,1020,26
E006,HelpDeskOps,Support,50,50,2500,43
E003,DigitalTransformation,Research,12,35,420,23
E003,DigitalTransformation,Testing,32,60,1920,45
E004,SAPUpgrade,Support,22,60,1320,51
E004,DigitalTransformation,Development,22,45,990,5
E007,SAPUpgrade,Support,38,50,1900,44
E007,DigitalTransformation,Development,7,50,350,13
E002,Migration2024,Support,9,30,270,20
E002,DigitalTransformation,QA,42,45,1890,20
E005,Migration2024,Support,38,30,1140,9
E007,HelpDeskOps,Research,47,30,1410,42
E006,CloudMigration,QA,12,40,480,49
E002,Migration2024,Support,10,55,550,45
E008,SAPUpgrade,Support,42,30,1260,26
E007,DigitalTransformation,QA,39,60,2340,47
E006,DigitalTransformation,Design,45,35,1575,2
E001,Migration2024,Research,21,40,840,48
E006,DigitalTransformation,Testing,30,40,1200,21
E009,Migration2024,Design,39,50,1950,7
E003,CloudMigration,Design,41,40,1640,6
E002,Migration2024,QA,7,35,245,18
E010,SAPUpgrade,Research,49,35,1715,21
E002,SAPUpgrade,Testing,39,45,1755,18
E004,HelpDeskOps,Development,42,35,1470,28
E009,DigitalTransformation,Development,48,30,1440,4
E004,CloudMigration,Design,28,60,1680,47
E008,HelpDeskOps,Development,12,55,660,34
E010,Migration2024,QA,30,60,1800,43
E009,SAPUpgrade,Support,31,60,1860,32
E002,Migration2024,Design,43,60,2580,48
E010,Migration2024,Design,37,55,2035,24
E002,DigitalTransformation,QA,17,55,935,11
E008,DigitalTransformation,Development,9,50,450,47
E005,DigitalTransformation,Design,12,40,480,5
E001,Migration2024,Development,17,50,850,19
E001,Migration2024,Development,42,30,1260,41
E005,SAPUpgrade,Testing,26,30,780,3
E007,Migration2024,QA,9,40,360,9
E005,CloudMigration,QA,9,45,405,3
E004,Migration2024,Development,6,60,360,30
E004,Migration2024,Research,41,50,2050,35
E007,HelpDeskOps,Development,6,35,210,2
E003,Migration2024,Research,12,35,420,37
E009,HelpDeskOps,Design,9,55,495,50
E006,Migration2024,Testing,23,50,1150,21
E004,CloudMigration,Testing,23,30,690,29
E008,SAPUpgrade,Research,5,45,225,9
E009,DigitalTransformation,Support,17,40,680,24
E003,Migration2024,Research,17,40,680,24
E004,Migration2024,Development,45,30,1350,45
E008,SAPUpgrade,Support,23,60,1380,28
E006,HelpDeskOps,Support,13,40,520,33
E003,Migration2024,QA,12,50,600,25
E002,DigitalTransformation,Support,19,30,570,35
E006,Migration2024,Design,50,60,3000,10
E001,DigitalTransformation,QA,34,55,1870,11
E007,DigitalTransformation,Testing,39,35,1365,11
